1751976397.85899,-0.004977585,-0.027255482,0.055240267
1751976397.90694,-0.005092209,-0.028331208,0.055165117
1751976397.95495,-0.005035561,-0.029417057,0.054976227
1751976398.00295,-0.00517385,-0.029924395,0.054891898
1751976398.05097,-0.005510172,-0.030332308,0.054761295
1751976398.09899,-0.006234548,-0.029986096,0.054519794
1751976398.14688,-0.007303212,-0.028859822,0.054441109
1751976398.19496,-0.008173118,-0.028053236,0.054500123
1751976398.24298,-0.009427802,-0.027526292,0.054488915
1751976398.29102,-0.010443513,-0.026698195,0.054469298
1751976398.33893,-0.011398928,-0.025720592,0.054488921
1751976398.38695,-0.0124126,-0.025048341,0.054553429
1751976398.43493,-0.013402506,-0.024471472,0.054619383
1751976398.48305,-0.014145262,-0.023667725,0.054834728
1751976398.53091,-0.014705079,-0.022338329,0.055185127
1751976398.57889,-0.015088821,-0.021494103,0.055376866
1751976398.62694,-0.015603122,-0.020824878,0.055482195
1751976398.67494,-0.015944066,-0.019992765,0.055648679
1751976398.72294,-0.016242796,-0.018993467,0.056036784
1751976398.77093,-0.016393654,-0.018735133,0.056160105
1751976398.81895,-0.016509309,-0.018352379,0.056116791
1751976398.86708,-0.016770451,-0.018232447,0.056167915
1751976398.91497,-0.016510837,-0.018029448,0.056304496
1751976398.96296,-0.016369781,-0.018110971,0.05629423
1751976399.01094,-0.015574477,-0.018096304,0.056230029
1751976399.05898,-0.014022596,-0.018072431,0.05626403
1751976399.10698,-0.012143965,-0.01799717,0.055848823
1751976399.15494,-0.011919108,-0.018354855,0.055753096
1751976399.20296,-0.011725863,-0.018191254,0.055784816
1751976399.25098,-0.011794991,-0.018101966,0.055735033
1751976399.29898,-0.01185131,-0.018112938,0.05565339
1751976399.34701,-0.01183018,-0.018164817,0.055781524
1751976399.39493,-0.011684706,-0.018149023,0.05576742
1751976399.44298,-0.01178512,-0.018237836,0.055868296
1751976399.49094,-0.01184092,-0.01827814,0.055764813
1751976399.53894,-0.011692054,-0.018243329,0.055830641
1751976399.58694,-0.011684867,-0.01823894,0.055884952
1751976399.63495,-0.011754646,-0.01825338,0.055814416
1751976399.68295,-0.011717095,-0.018311948,0.055780523
1751976399.73097,-0.011696974,-0.018197392,0.055878025
1751976399.77894,-0.011901244,-0.018287576,0.055748593
1751976399.82695,-0.01181297,-0.018352974,0.055762824
1751976399.87493,-0.011925525,-0.018291733,0.055726597
1751976399.92295,-0.011976741,-0.018258144,0.055711789
1751976399.97087,-0.011880848,-0.018355422,0.0556878
1751976400.01894,-0.011772863,-0.018401596,0.055729668
1751976400.06696,-0.011691704,-0.018309428,0.05575576
1751976400.11495,-0.011679374,-0.018369974,0.055774556
1751976400.16296,-0.011679691,-0.018459213,0.055793399
1751976400.21093,-0.011584458,-0.018378286,0.055865145
1751976400.25892,-0.011697333,-0.018323184,0.055721132
1751976400.30689,-0.011538845,-0.018287761,0.05575786
1751976400.35496,-0.01156773,-0.018205625,0.055774775
1751976400.40295,-0.011614435,-0.018197001,0.055851783
1751976400.45096,-0.011587089,-0.018158561,0.055835832
1751976400.49896,-0.011632157,-0.018299968,0.055823155
1751976400.54697,-0.011446731,-0.018205417,0.055807396
1751976400.59494,-0.011311012,-0.018087026,0.055908415
1751976400.64294,-0.011395043,-0.01812639,0.055823458
1751976400.69095,-0.011382915,-0.018305955,0.055787496
1751976400.73897,-0.011358131,-0.018334604,0.055832816
1751976400.78697,-0.011486732,-0.018401471,0.055855528
1751976400.83498,-0.01168704,-0.018563617,0.055611561
1751976400.88298,-0.011738809,-0.018557438,0.055531948
1751976400.93094,-0.011790293,-0.018498115,0.055611821
1751976400.97896,-0.011720281,-0.018441279,0.055583666
1751976401.02695,-0.01167125,-0.018591737,0.055589293
1751976401.07498,-0.011433313,-0.018572094,0.055765803
1751976401.12295,-0.011329225,-0.018608203,0.05579131
1751976401.17101,-0.011278052,-0.018590821,0.055799292
1751976401.21899,-0.011133829,-0.018629316,0.055835738
1751976401.26695,-0.011138065,-0.018625208,0.055848528
1751976401.31496,-0.01119308,-0.018646,0.055854477
1751976401.36295,-0.011263276,-0.018618343,0.055809501
1751976401.41093,-0.011085813,-0.018668342,0.055882756
1751976401.45894,-0.011220267,-0.018639673,0.05585026
1751976401.50689,-0.011196234,-0.018623094,0.055839458
1751976401.55494,-0.011174209,-0.018625552,0.055833531
1751976401.60293,-0.011157396,-0.018630088,0.055885335
1751976401.65095,-0.011130797,-0.018636689,0.055830069
1751976401.69897,-0.011164608,-0.018630268,0.055886316
1751976401.74689,-0.01097953,-0.018624521,0.055906251
1751976401.79494,-0.011122284,-0.018635761,0.055766909
1751976401.84295,-0.01114141,-0.01859007,0.055804735
1751976401.89093,-0.011128685,-0.018587747,0.055798717
1751976401.93893,-0.011364622,-0.018659548,0.055654986
1751976401.98695,-0.011405227,-0.018618238,0.055626395
1751976402.03494,-0.011437299,-0.018630708,0.055629697
1751976402.08295,-0.011349671,-0.018624586,0.055583763
1751976402.13096,-0.011328716,-0.018617548,0.055720573
1751976402.17897,-0.011241658,-0.018619394,0.055713754
1751976402.22692,-0.011013072,-0.018515809,0.055882317
1751976402.27497,-0.01102954,-0.018500924,0.055901613
1751976402.32307,-0.010959765,-0.018538676,0.055927052
1751976402.37097,-0.010884857,-0.018575605,0.055949648
1751976402.41895,-0.01095488,-0.018443865,0.055940393
1751976402.46698,-0.010988163,-0.018487548,0.055853165
1751976402.51495,-0.011028415,-0.018487734,0.055853281
1751976402.56294,-0.010984133,-0.018484004,0.055925421
1751976402.61097,-0.011026517,-0.018473318,0.055901502
1751976402.65893,-0.011100034,-0.018503678,0.055824158
1751976402.70695,-0.011010601,-0.018544778,0.055899058
1751976402.75495,-0.01102361,-0.018484265,0.055917504
1751976402.80297,-0.011106602,-0.018420465,0.055876577
1751976402.85093,-0.011022887,-0.018491205,0.055887965
1751976402.89895,-0.011053137,-0.018484351,0.055919252
1751976402.94698,-0.011182583,-0.018509699,0.055802871
1751976402.99495,-0.011383066,-0.0186134,0.055693557
1751976403.04294,-0.011447359,-0.018823416,0.055651342
1751976403.09096,-0.011406523,-0.018877999,0.055662641
1751976403.13896,-0.011197219,-0.018842339,0.055738129
1751976403.18695,-0.01102567,-0.01886475,0.055784782
1751976403.23494,-0.010968382,-0.018866859,0.055822937
1751976403.28295,-0.010972038,-0.018912777,0.055816599
1751976403.33098,-0.011031484,-0.018912991,0.0557652
1751976403.37897,-0.011144132,-0.01890993,0.055646507
1751976403.42694,-0.011147454,-0.018908922,0.055655454
1751976403.47497,-0.01110619,-0.018988376,0.055704663
1751976403.52293,-0.011270348,-0.019194617,0.055508472
1751976403.57089,-0.011414638,-0.019285885,0.055437984
1751976403.61894,-0.011317541,-0.01935141,0.055497469
